!!SBtab TableName='Reaction' TableType='Reaction' Document='reducedYeast_ECM' Date='2018-11-21' SBtabVersion='1.0'					
!ID	!ReactionFormula	!Name	!IsReversible	!KineticLaw:Name	!KineticLaw:Formula
GAL1	ATP_c_ + GAL_c_ <=> ADP_c_ + GALP_c_	GAL1	True	Common saturable (CM)	u_R1 * ( kC_R1 * sqrt( kEQ_R1  * kM_R1_ATP_c_ * kM_R1_GAL_c_ / kM_R1_ADP_c_ / kM_R1_GALP_c_ ) * ( ATP_c_ / kM_R1_ATP_c_ ) * ( GAL_c_ / kM_R1_GAL_c_ ) - kC_R1 / sqrt( kEQ_R1  * kM_R1_ATP_c_ * kM_R1_GAL_c_ / kM_R1_ADP_c_ / kM_R1_GALP_c_ ) * ( ADP_c_ / kM_R1_ADP_c_ ) * ( GALP_c_ / kM_R1_GALP_c_ ) ) / ( ( 1 + ATP_c_ / kM_R1_ATP_c_ ) * ( 1 + GAL_c_ / kM_R1_GAL_c_ ) + ( 1 + ADP_c_ / kM_R1_ADP_c_ ) * ( 1 + GALP_c_ / kM_R1_GALP_c_ ) - 1 )
PDH	COA_m_ + NAD_m_ + PYR_m_ <=> ACCOA_m_ + CO2_m_ + NADH_m_	PDH	True	Common saturable (CM)	u_R32 * ( kC_R32 * sqrt( kEQ_R32  * kM_R32_COA_m_ * kM_R32_NAD_m_ * kM_R32_PYR_m_ / kM_R32_ACCOA_m_ / kM_R32_CO2_m_ / kM_R32_NADH_m_ ) * ( COA_m_ / kM_R32_COA_m_ ) * ( NAD_m_ / kM_R32_NAD_m_ ) * ( PYR_m_ / kM_R32_PYR_m_ ) - kC_R32 / sqrt( kEQ_R32  * kM_R32_COA_m_ * kM_R32_NAD_m_ * kM_R32_PYR_m_ / kM_R32_ACCOA_m_ / kM_R32_CO2_m_ / kM_R32_NADH_m_ ) * ( ACCOA_m_ / kM_R32_ACCOA_m_ ) * ( CO2_m_ / kM_R32_CO2_m_ ) * ( NADH_m_ / kM_R32_NADH_m_ ) ) / ( ( 1 + COA_m_ / kM_R32_COA_m_ ) * ( 1 + NAD_m_ / kM_R32_NAD_m_ ) * ( 1 + PYR_m_ / kM_R32_PYR_m_ ) + ( 1 + ACCOA_m_ / kM_R32_ACCOA_m_ ) * ( 1 + CO2_m_ / kM_R32_CO2_m_ ) * ( 1 + NADH_m_ / kM_R32_NADH_m_ ) - 1 )
ACS	AC_c_ + ATP_c_ + COA_c_ + H2O_c_ <=> ACCOA_c_ + AMP_c_ + 2 PI_c_	ACS	True	Common saturable (CM)	u_R33 * ( kC_R33 * sqrt( kEQ_R33  * kM_R33_AC_c_ * kM_R33_ATP_c_ * kM_R33_COA_c_ * kM_R33_H2O_c_ / kM_R33_ACCOA_c_ / kM_R33_AMP_c_ / power( kM_R33_PI_c_ , 2 ) ) * ( AC_c_ / kM_R33_AC_c_ ) * ( ATP_c_ / kM_R33_ATP_c_ ) * ( COA_c_ / kM_R33_COA_c_ ) * ( H2O_c_ / kM_R33_H2O_c_ ) - kC_R33 / sqrt( kEQ_R33  * kM_R33_AC_c_ * kM_R33_ATP_c_ * kM_R33_COA_c_ * kM_R33_H2O_c_ / kM_R33_ACCOA_c_ / kM_R33_AMP_c_ / power( kM_R33_PI_c_ , 2 ) ) * ( ACCOA_c_ / kM_R33_ACCOA_c_ ) * ( AMP_c_ / kM_R33_AMP_c_ ) * power( PI_c_ / kM_R33_PI_c_ , 2 ) ) / ( ( 1 + AC_c_ / kM_R33_AC_c_ ) * ( 1 + ATP_c_ / kM_R33_ATP_c_ ) * ( 1 + COA_c_ / kM_R33_COA_c_ ) * ( 1 + H2O_c_ / kM_R33_H2O_c_ ) + ( 1 + ACCOA_c_ / kM_R33_ACCOA_c_ ) * ( 1 + AMP_c_ / kM_R33_AMP_c_ ) * power( 1 + PI_c_ / kM_R33_PI_c_ , 2 ) - 1 )
ADK1_1	ATP_c_ + AMP_c_ <=> 2 ADP_c_	ADK1_1	True	Common saturable (CM)	u_R34 * ( kC_R34 * sqrt( kEQ_R34  * kM_R34_ATP_c_ * kM_R34_AMP_c_ / power( kM_R34_ADP_c_ , 2 ) ) * ( ATP_c_ / kM_R34_ATP_c_ ) * ( AMP_c_ / kM_R34_AMP_c_ ) - kC_R34 / sqrt( kEQ_R34  * kM_R34_ATP_c_ * kM_R34_AMP_c_ / power( kM_R34_ADP_c_ , 2 ) ) * power( ADP_c_ / kM_R34_ADP_c_ , 2 ) ) / ( ( 1 + ATP_c_ / kM_R34_ATP_c_ ) * ( 1 + AMP_c_ / kM_R34_AMP_c_ ) + power( 1 + ADP_c_ / kM_R34_ADP_c_ , 2 ) - 1 )
PCK	ATP_c_ + OAA_c_ <=> ADP_c_ + CO2_c_ + PEP_c_	PCK	True	Common saturable (CM)	u_R35 * ( kC_R35 * sqrt( kEQ_R35  * kM_R35_ATP_c_ * kM_R35_OAA_c_ / kM_R35_ADP_c_ / kM_R35_CO2_c_ / kM_R35_PEP_c_ ) * ( ATP_c_ / kM_R35_ATP_c_ ) * ( OAA_c_ / kM_R35_OAA_c_ ) - kC_R35 / sqrt( kEQ_R35  * kM_R35_ATP_c_ * kM_R35_OAA_c_ / kM_R35_ADP_c_ / kM_R35_CO2_c_ / kM_R35_PEP_c_ ) * ( ADP_c_ / kM_R35_ADP_c_ ) * ( CO2_c_ / kM_R35_CO2_c_ ) * ( PEP_c_ / kM_R35_PEP_c_ ) ) / ( ( 1 + ATP_c_ / kM_R35_ATP_c_ ) * ( 1 + OAA_c_ / kM_R35_OAA_c_ ) + ( 1 + ADP_c_ / kM_R35_ADP_c_ ) * ( 1 + CO2_c_ / kM_R35_CO2_c_ ) * ( 1 + PEP_c_ / kM_R35_PEP_c_ ) - 1 )
PYC	ATP_c_ + PYR_c_ + HCO3_c_ <=> ADP_c_ + PI_c_ + OAA_c_	PYC	True	Common saturable (CM)	u_R36 * ( kC_R36 * sqrt( kEQ_R36  * kM_R36_ATP_c_ * kM_R36_PYR_c_ * kM_R36_HCO3_c_ / kM_R36_ADP_c_ / kM_R36_PI_c_ / kM_R36_OAA_c_ ) * ( ATP_c_ / kM_R36_ATP_c_ ) * ( PYR_c_ / kM_R36_PYR_c_ ) * ( HCO3_c_ / kM_R36_HCO3_c_ ) - kC_R36 / sqrt( kEQ_R36  * kM_R36_ATP_c_ * kM_R36_PYR_c_ * kM_R36_HCO3_c_ / kM_R36_ADP_c_ / kM_R36_PI_c_ / kM_R36_OAA_c_ ) * ( ADP_c_ / kM_R36_ADP_c_ ) * ( PI_c_ / kM_R36_PI_c_ ) * ( OAA_c_ / kM_R36_OAA_c_ ) ) / ( ( 1 + ATP_c_ / kM_R36_ATP_c_ ) * ( 1 + PYR_c_ / kM_R36_PYR_c_ ) * ( 1 + HCO3_c_ / kM_R36_HCO3_c_ ) + ( 1 + ADP_c_ / kM_R36_ADP_c_ ) * ( 1 + PI_c_ / kM_R36_PI_c_ ) * ( 1 + OAA_c_ / kM_R36_OAA_c_ ) - 1 )
CIT	ACCOA_m_ + OAA_m_ + H2O_m_ <=> CI_m_ + COA_m_	CIT	True	Common saturable (CM)	u_R37 * ( kC_R37 * sqrt( kEQ_R37  * kM_R37_ACCOA_m_ * kM_R37_OAA_m_ * kM_R37_H2O_m_ / kM_R37_CI_m_ / kM_R37_COA_m_ ) * ( ACCOA_m_ / kM_R37_ACCOA_m_ ) * ( OAA_m_ / kM_R37_OAA_m_ ) * ( H2O_m_ / kM_R37_H2O_m_ ) - kC_R37 / sqrt( kEQ_R37  * kM_R37_ACCOA_m_ * kM_R37_OAA_m_ * kM_R37_H2O_m_ / kM_R37_CI_m_ / kM_R37_COA_m_ ) * ( CI_m_ / kM_R37_CI_m_ ) * ( COA_m_ / kM_R37_COA_m_ ) ) / ( ( 1 + ACCOA_m_ / kM_R37_ACCOA_m_ ) * ( 1 + OAA_m_ / kM_R37_OAA_m_ ) * ( 1 + H2O_m_ / kM_R37_H2O_m_ ) + ( 1 + CI_m_ / kM_R37_CI_m_ ) * ( 1 + COA_m_ / kM_R37_COA_m_ ) - 1 )
ACO	CI_m_ <=> ICI_m_	ACO	True	Common saturable (CM)	u_R38 * ( kC_R38 * sqrt( kEQ_R38  * kM_R38_CI_m_ / kM_R38_ICI_m_ ) * ( CI_m_ / kM_R38_CI_m_ ) - kC_R38 / sqrt( kEQ_R38  * kM_R38_CI_m_ / kM_R38_ICI_m_ ) * ( ICI_m_ / kM_R38_ICI_m_ ) ) / ( ( 1 + CI_m_ / kM_R38_CI_m_ ) + ( 1 + ICI_m_ / kM_R38_ICI_m_ ) - 1 )
IDH	ICI_m_ + NAD_m_ <=> AKG_m_ + CO2_m_ + NADH_m_	IDH	True	Common saturable (CM)	u_R39 * ( kC_R39 * sqrt( kEQ_R39  * kM_R39_ICI_m_ * kM_R39_NAD_m_ / kM_R39_AKG_m_ / kM_R39_CO2_m_ / kM_R39_NADH_m_ ) * ( ICI_m_ / kM_R39_ICI_m_ ) * ( NAD_m_ / kM_R39_NAD_m_ ) - kC_R39 / sqrt( kEQ_R39  * kM_R39_ICI_m_ * kM_R39_NAD_m_ / kM_R39_AKG_m_ / kM_R39_CO2_m_ / kM_R39_NADH_m_ ) * ( AKG_m_ / kM_R39_AKG_m_ ) * ( CO2_m_ / kM_R39_CO2_m_ ) * ( NADH_m_ / kM_R39_NADH_m_ ) ) / ( ( 1 + ICI_m_ / kM_R39_ICI_m_ ) * ( 1 + NAD_m_ / kM_R39_NAD_m_ ) + ( 1 + AKG_m_ / kM_R39_AKG_m_ ) * ( 1 + CO2_m_ / kM_R39_CO2_m_ ) * ( 1 + NADH_m_ / kM_R39_NADH_m_ ) - 1 )
IDPH	ICI_m_ + NADP_m_ <=> AKG_m_ + CO2_m_ + NADPH_m_	IDPH	True	Common saturable (CM)	u_R40 * ( kC_R40 * sqrt( kEQ_R40  * kM_R40_ICI_m_ * kM_R40_NADP_m_ / kM_R40_AKG_m_ / kM_R40_CO2_m_ / kM_R40_NADPH_m_ ) * ( ICI_m_ / kM_R40_ICI_m_ ) * ( NADP_m_ / kM_R40_NADP_m_ ) - kC_R40 / sqrt( kEQ_R40  * kM_R40_ICI_m_ * kM_R40_NADP_m_ / kM_R40_AKG_m_ / kM_R40_CO2_m_ / kM_R40_NADPH_m_ ) * ( AKG_m_ / kM_R40_AKG_m_ ) * ( CO2_m_ / kM_R40_CO2_m_ ) * ( NADPH_m_ / kM_R40_NADPH_m_ ) ) / ( ( 1 + ICI_m_ / kM_R40_ICI_m_ ) * ( 1 + NADP_m_ / kM_R40_NADP_m_ ) + ( 1 + AKG_m_ / kM_R40_AKG_m_ ) * ( 1 + CO2_m_ / kM_R40_CO2_m_ ) * ( 1 + NADPH_m_ / kM_R40_NADPH_m_ ) - 1 )
KGD1	AKG_m_ + COA_m_ + NAD_m_ <=> CO2_m_ + NADH_m_ + Succinyl_CoA_m_	KGD1	True	Common saturable (CM)	u_R41 * ( kC_R41 * sqrt( kEQ_R41  * kM_R41_AKG_m_ * kM_R41_COA_m_ * kM_R41_NAD_m_ / kM_R41_CO2_m_ / kM_R41_NADH_m_ / kM_R41_Succinyl_CoA_m_ ) * ( AKG_m_ / kM_R41_AKG_m_ ) * ( COA_m_ / kM_R41_COA_m_ ) * ( NAD_m_ / kM_R41_NAD_m_ ) - kC_R41 / sqrt( kEQ_R41  * kM_R41_AKG_m_ * kM_R41_COA_m_ * kM_R41_NAD_m_ / kM_R41_CO2_m_ / kM_R41_NADH_m_ / kM_R41_Succinyl_CoA_m_ ) * ( CO2_m_ / kM_R41_CO2_m_ ) * ( NADH_m_ / kM_R41_NADH_m_ ) * ( Succinyl_CoA_m_ / kM_R41_Succinyl_CoA_m_ ) ) / ( ( 1 + AKG_m_ / kM_R41_AKG_m_ ) * ( 1 + COA_m_ / kM_R41_COA_m_ ) * ( 1 + NAD_m_ / kM_R41_NAD_m_ ) + ( 1 + CO2_m_ / kM_R41_CO2_m_ ) * ( 1 + NADH_m_ / kM_R41_NADH_m_ ) * ( 1 + Succinyl_CoA_m_ / kM_R41_Succinyl_CoA_m_ ) - 1 )
LSC2	ADP_m_ + PI_m_ + Succinyl_CoA_m_ <=> COA_m_ + SUC_m_ + ATP_m_	LSC2	True	Common saturable (CM)	u_R42 * ( kC_R42 * sqrt( kEQ_R42  * kM_R42_ADP_m_ * kM_R42_PI_m_ * kM_R42_Succinyl_CoA_m_ / kM_R42_COA_m_ / kM_R42_SUC_m_ / kM_R42_ATP_m_ ) * ( ADP_m_ / kM_R42_ADP_m_ ) * ( PI_m_ / kM_R42_PI_m_ ) * ( Succinyl_CoA_m_ / kM_R42_Succinyl_CoA_m_ ) - kC_R42 / sqrt( kEQ_R42  * kM_R42_ADP_m_ * kM_R42_PI_m_ * kM_R42_Succinyl_CoA_m_ / kM_R42_COA_m_ / kM_R42_SUC_m_ / kM_R42_ATP_m_ ) * ( COA_m_ / kM_R42_COA_m_ ) * ( SUC_m_ / kM_R42_SUC_m_ ) * ( ATP_m_ / kM_R42_ATP_m_ ) ) / ( ( 1 + ADP_m_ / kM_R42_ADP_m_ ) * ( 1 + PI_m_ / kM_R42_PI_m_ ) * ( 1 + Succinyl_CoA_m_ / kM_R42_Succinyl_CoA_m_ ) + ( 1 + COA_m_ / kM_R42_COA_m_ ) * ( 1 + SUC_m_ / kM_R42_SUC_m_ ) * ( 1 + ATP_m_ / kM_R42_ATP_m_ ) - 1 )
FUM1	FUM_m_ + H2O_m_ <=> MAL_m_	FUM1	True	Common saturable (CM)	u_R43 * ( kC_R43 * sqrt( kEQ_R43  * kM_R43_FUM_m_ * kM_R43_H2O_m_ / kM_R43_MAL_m_ ) * ( FUM_m_ / kM_R43_FUM_m_ ) * ( H2O_m_ / kM_R43_H2O_m_ ) - kC_R43 / sqrt( kEQ_R43  * kM_R43_FUM_m_ * kM_R43_H2O_m_ / kM_R43_MAL_m_ ) * ( MAL_m_ / kM_R43_MAL_m_ ) ) / ( ( 1 + FUM_m_ / kM_R43_FUM_m_ ) * ( 1 + H2O_m_ / kM_R43_H2O_m_ ) + ( 1 + MAL_m_ / kM_R43_MAL_m_ ) - 1 )
MDH1	MAL_m_ + NAD_m_ <=> NADH_m_ + OAA_m_	MDH1	True	Common saturable (CM)	u_R44 * ( kC_R44 * sqrt( kEQ_R44  * kM_R44_MAL_m_ * kM_R44_NAD_m_ / kM_R44_NADH_m_ / kM_R44_OAA_m_ ) * ( MAL_m_ / kM_R44_MAL_m_ ) * ( NAD_m_ / kM_R44_NAD_m_ ) - kC_R44 / sqrt( kEQ_R44  * kM_R44_MAL_m_ * kM_R44_NAD_m_ / kM_R44_NADH_m_ / kM_R44_OAA_m_ ) * ( NADH_m_ / kM_R44_NADH_m_ ) * ( OAA_m_ / kM_R44_OAA_m_ ) ) / ( ( 1 + MAL_m_ / kM_R44_MAL_m_ ) * ( 1 + NAD_m_ / kM_R44_NAD_m_ ) + ( 1 + NADH_m_ / kM_R44_NADH_m_ ) * ( 1 + OAA_m_ / kM_R44_OAA_m_ ) - 1 )
SDH	SUC_m_ + ubiquinone_6_m_ <=> FUM_m_ + ubiquinol_6_m_	SDH	True	Common saturable (CM)	u_R45 * ( kC_R45 * sqrt( kEQ_R45  * kM_R45_SUC_m_ * kM_R45_ubiquinone_6_m_ / kM_R45_FUM_m_ / kM_R45_ubiquinol_6_m_ ) * ( SUC_m_ / kM_R45_SUC_m_ ) * ( ubiquinone_6_m_ / kM_R45_ubiquinone_6_m_ ) - kC_R45 / sqrt( kEQ_R45  * kM_R45_SUC_m_ * kM_R45_ubiquinone_6_m_ / kM_R45_FUM_m_ / kM_R45_ubiquinol_6_m_ ) * ( FUM_m_ / kM_R45_FUM_m_ ) * ( ubiquinol_6_m_ / kM_R45_ubiquinol_6_m_ ) ) / ( ( 1 + SUC_m_ / kM_R45_SUC_m_ ) * ( 1 + ubiquinone_6_m_ / kM_R45_ubiquinone_6_m_ ) + ( 1 + FUM_m_ / kM_R45_FUM_m_ ) * ( 1 + ubiquinol_6_m_ / kM_R45_ubiquinol_6_m_ ) - 1 )
NDI1	NADH_m_ + ubiquinone_6_m_ <=> NAD_m_ + ubiquinol_6_m_	NDI1	True	Common saturable (CM)	u_R46 * ( kC_R46 * sqrt( kEQ_R46  * kM_R46_NADH_m_ * kM_R46_ubiquinone_6_m_ / kM_R46_NAD_m_ / kM_R46_ubiquinol_6_m_ ) * ( NADH_m_ / kM_R46_NADH_m_ ) * ( ubiquinone_6_m_ / kM_R46_ubiquinone_6_m_ ) - kC_R46 / sqrt( kEQ_R46  * kM_R46_NADH_m_ * kM_R46_ubiquinone_6_m_ / kM_R46_NAD_m_ / kM_R46_ubiquinol_6_m_ ) * ( NAD_m_ / kM_R46_NAD_m_ ) * ( ubiquinol_6_m_ / kM_R46_ubiquinol_6_m_ ) ) / ( ( 1 + NADH_m_ / kM_R46_NADH_m_ ) * ( 1 + ubiquinone_6_m_ / kM_R46_ubiquinone_6_m_ ) + ( 1 + NAD_m_ / kM_R46_NAD_m_ ) * ( 1 + ubiquinol_6_m_ / kM_R46_ubiquinol_6_m_ ) - 1 )
NDE2	NADH_c_ + ubiquinone_6_m_ <=> NAD_c_ + ubiquinol_6_m_	NDE2	True	Common saturable (CM)	u_R47 * ( kC_R47 * sqrt( kEQ_R47  * kM_R47_NADH_c_ * kM_R47_ubiquinone_6_m_ / kM_R47_NAD_c_ / kM_R47_ubiquinol_6_m_ ) * ( NADH_c_ / kM_R47_NADH_c_ ) * ( ubiquinone_6_m_ / kM_R47_ubiquinone_6_m_ ) - kC_R47 / sqrt( kEQ_R47  * kM_R47_NADH_c_ * kM_R47_ubiquinone_6_m_ / kM_R47_NAD_c_ / kM_R47_ubiquinol_6_m_ ) * ( NAD_c_ / kM_R47_NAD_c_ ) * ( ubiquinol_6_m_ / kM_R47_ubiquinol_6_m_ ) ) / ( ( 1 + NADH_c_ / kM_R47_NADH_c_ ) * ( 1 + ubiquinone_6_m_ / kM_R47_ubiquinone_6_m_ ) + ( 1 + NAD_c_ / kM_R47_NAD_c_ ) * ( 1 + ubiquinol_6_m_ / kM_R47_ubiquinol_6_m_ ) - 1 )
RIP1	ubiquinol_6_m_ + 2 Ferricytochrome_c_m_ + 2 H_m_ <=> ubiquinone_6_m_ + 2 Ferrocytochrome_c_m_ + 2 H_i_	RIP1	True	Common saturable (CM)	u_R48 * ( kC_R48 * sqrt( kEQ_R48  * kM_R48_ubiquinol_6_m_ * power( kM_R48_Ferricytochrome_c_m_ , 2 ) * power( kM_R48_H_m_ , 2 ) / kM_R48_ubiquinone_6_m_ / power( kM_R48_Ferrocytochrome_c_m_ , 2 ) / power( kM_R48_H_i_ , 2 ) ) * ( ubiquinol_6_m_ / kM_R48_ubiquinol_6_m_ ) * power( Ferricytochrome_c_m_ / kM_R48_Ferricytochrome_c_m_ , 2 ) * power( H_m_ / kM_R48_H_m_ , 2 ) - kC_R48 / sqrt( kEQ_R48  * kM_R48_ubiquinol_6_m_ * power( kM_R48_Ferricytochrome_c_m_ , 2 ) * power( kM_R48_H_m_ , 2 ) / kM_R48_ubiquinone_6_m_ / power( kM_R48_Ferrocytochrome_c_m_ , 2 ) / power( kM_R48_H_i_ , 2 ) ) * ( ubiquinone_6_m_ / kM_R48_ubiquinone_6_m_ ) * power( Ferrocytochrome_c_m_ / kM_R48_Ferrocytochrome_c_m_ , 2 ) * power( H_i_ / kM_R48_H_i_ , 2 ) ) / ( ( 1 + ubiquinol_6_m_ / kM_R48_ubiquinol_6_m_ ) * power( 1 + Ferricytochrome_c_m_ / kM_R48_Ferricytochrome_c_m_ , 2 ) * power( 1 + H_m_ / kM_R48_H_m_ , 2 ) + ( 1 + ubiquinone_6_m_ / kM_R48_ubiquinone_6_m_ ) * power( 1 + Ferrocytochrome_c_m_ / kM_R48_Ferrocytochrome_c_m_ , 2 ) * power( 1 + H_i_ / kM_R48_H_i_ , 2 ) - 1 )
COX1	0.25 O2_c_ + Ferrocytochrome_c_m_ + 2 H_m_ <=> Ferricytochrome_c_m_ + H_i_ + 0.50 H2O_m_	COX1	True	Common saturable (CM)	u_R49 * ( kC_R49 * sqrt( kEQ_R49  * power( kM_R49_O2_c_ , 2.500000e-01 ) * kM_R49_Ferrocytochrome_c_m_ * power( kM_R49_H_m_ , 2 ) / kM_R49_Ferricytochrome_c_m_ / kM_R49_H_i_ / power( kM_R49_H2O_m_ , 5.000000e-01 ) ) * power( O2_c_ / kM_R49_O2_c_ , 2.500000e-01 ) * ( Ferrocytochrome_c_m_ / kM_R49_Ferrocytochrome_c_m_ ) * power( H_m_ / kM_R49_H_m_ , 2 ) - kC_R49 / sqrt( kEQ_R49  * power( kM_R49_O2_c_ , 2.500000e-01 ) * kM_R49_Ferrocytochrome_c_m_ * power( kM_R49_H_m_ , 2 ) / kM_R49_Ferricytochrome_c_m_ / kM_R49_H_i_ / power( kM_R49_H2O_m_ , 5.000000e-01 ) ) * ( Ferricytochrome_c_m_ / kM_R49_Ferricytochrome_c_m_ ) * ( H_i_ / kM_R49_H_i_ ) * power( H2O_m_ / kM_R49_H2O_m_ , 5.000000e-01 ) ) / ( power( 1 + O2_c_ / kM_R49_O2_c_ , 2.500000e-01 ) * ( 1 + Ferrocytochrome_c_m_ / kM_R49_Ferrocytochrome_c_m_ ) * power( 1 + H_m_ / kM_R49_H_m_ , 2 ) + ( 1 + Ferricytochrome_c_m_ / kM_R49_Ferricytochrome_c_m_ ) * ( 1 + H_i_ / kM_R49_H_i_ ) * power( 1 + H2O_m_ / kM_R49_H2O_m_ , 5.000000e-01 ) - 1 )
ATP1	3 H_i_ + ADP_m_ + PI_m_ <=> 3 H_m_ + ATP_m_ + H2O_m_	ATP1	True	Common saturable (CM)	u_R50 * ( kC_R50 * sqrt( kEQ_R50  * power( kM_R50_H_i_ , 3 ) * kM_R50_ADP_m_ * kM_R50_PI_m_ / power( kM_R50_H_m_ , 3 ) / kM_R50_ATP_m_ / kM_R50_H2O_m_ ) * power( H_i_ / kM_R50_H_i_ , 3 ) * ( ADP_m_ / kM_R50_ADP_m_ ) * ( PI_m_ / kM_R50_PI_m_ ) - kC_R50 / sqrt( kEQ_R50  * power( kM_R50_H_i_ , 3 ) * kM_R50_ADP_m_ * kM_R50_PI_m_ / power( kM_R50_H_m_ , 3 ) / kM_R50_ATP_m_ / kM_R50_H2O_m_ ) * power( H_m_ / kM_R50_H_m_ , 3 ) * ( ATP_m_ / kM_R50_ATP_m_ ) * ( H2O_m_ / kM_R50_H2O_m_ ) ) / ( power( 1 + H_i_ / kM_R50_H_i_ , 3 ) * ( 1 + ADP_m_ / kM_R50_ADP_m_ ) * ( 1 + PI_m_ / kM_R50_PI_m_ ) + power( 1 + H_m_ / kM_R50_H_m_ , 3 ) * ( 1 + ATP_m_ / kM_R50_ATP_m_ ) * ( 1 + H2O_m_ / kM_R50_H2O_m_ ) - 1 )
%					
!!SBtab TableName='Compound' TableType='Compound' Document='reducedYeast_ECM' Date='2018-11-21' SBtabVersion='1.0'					
!ID	!Name	!IsConstant	!InitialConcentration		
MAL_m_	MAL_m_	False	1		
AKG_m_	AKG_m_	False	2		
P2G_c_	P2G_c_	False	3		
P3G_c_	P3G_c_	False	4		
P13G_c_	P13G_c_	False	5		
G15L_c_	G15L_c_	False	6		
P6G_c_	P6G_c_	False	7		
ACA_c_	ACA_c_	False	8		
AC_c_	AC_c_	False	9		
ACCOA_c_	ACCOA_c_	False	10		
ACCOA_m_	ACCOA_m_	False	11		
ADP_c_	ADP_c_	False	12		
GLC_c_	GLC_c_	False	13		
G6P_c_	G6P_c_	False	14		
ATP_c_	ATP_c_	False	15		
AMP_c_	AMP_c_	False	16		
F16P_c_	F16P_c_	False	17		
F6P_c_	F6P_c_	False	18		
BIOMASS_c_	BIOMASS_c_	False	19		
CI_m_	CI_m_	False	20		
CO2_c_	CO2_c_	False	21		
CO2_m_	CO2_m_	False	22		
COA_c_	COA_c_	False	23		
COA_m_	COA_m_	False	24		
E4P_c_	E4P_c_	False	25		
GA3P_c_	GA3P_c_	False	26		
R5P_c_	R5P_c_	False	27		
RU5P_c_	RU5P_c_	False	28		
X5P_c_	X5P_c_	False	29		
ETH_c_	ETH_c_	False	30		
FUM_m_	FUM_m_	False	31		
GP_c_	GP_c_	False	32		
GLY_c_	GLY_c_	False	33		
DHAP_c_	DHAP_c_	False	34		
ICI_m_	ICI_m_	False	35		
NAD_c_	NAD_c_	False	36		
NAD_m_	NAD_m_	False	37		
NADH_c_	NADH_c_	False	38		
NADH_m_	NADH_m_	False	39		
NADP_c_	NADP_c_	False	40		
NADP_m_	NADP_m_	False	41		
NADPH_c_	NADPH_c_	False	42		
NADPH_m_	NADPH_m_	False	43		
O2_c_	O2_c_	False	44		
OAA_m_	OAA_m_	False	45		
PI_c_	PI_c_	False	46		
PEP_c_	PEP_c_	False	47		
PYR_c_	PYR_c_	False	48		
S7P_c_	S7P_c_	False	49		
SUC_m_	SUC_m_	False	50		
ubiquinone_6_m_	ubiquinone_6_m_	False	51		
ubiquinol_6_m_	ubiquinol_6_m_	False	52		
Ferricytochrome_c_m_	Ferricytochrome_c_m_	False	53		
Ferrocytochrome_c_m_	Ferrocytochrome_c_m_	False	54		
H_m_	H_m_	False	55		
H_i_	H_i_	False	56		
growthProteinAlt_c_	growthProteinAlt_c_	False	57		
growthProtein_c_	growthProtein_c_	False	58		
growthRNA_c_	growthRNA_c_	False	59		
growthDNA_c_	growthDNA_c_	False	60		
growthLipid_c_	growthLipid_c_	False	61		
growthGlycogen_c_	growthGlycogen_c_	False	62		
growthTrehalose_c_	growthTrehalose_c_	False	63		
growthMannan_c_	growthMannan_c_	False	64		
growthGlucan_c_	growthGlucan_c_	False	65		
growthMaintainance_c_	growthMaintainance_c_	False	66		
ATP_m_	ATP_m_	False	67		
ADP_m_	ADP_m_	False	68		
PI_m_	PI_m_	False	69		
PYR_m_	PYR_m_	False	70		
OAA_c_	OAA_c_	False	71		
GAL_c_	GAL_c_	False	72		
GALP_c_	GALP_c_	False	73		
GALUDP_c_	GALUDP_c_	False	74		
GLUUDP_c_	GLUUDP_c_	False	75		
G1P_c_	G1P_c_	False	76		
Glyoxylate_m_	Glyoxylate_m_	False	77		
Succinyl_CoA_m_	Succinyl_CoA_m_	False	78		
H2O_m_	H2O_m_	False	79		
H2O_c_	H2O_c_	False	80		
HCO3_c_	HCO3_c_	False	81		
%					
!!SBtab SBtabVersion='1.0' TableType='Quantity' TableName='Parameter' Document='reducedYeast_ECM' Date='2018-11-21'					
!QuantityType	!Reaction	!Compound	!Mode	!Unit	!ID
equilibrium constant	GAL1		1	dimensionless	kEQ_R1
equilibrium constant	GAL10		1	dimensionless	kEQ_R2
equilibrium constant	GAL7b		1	dimensionless	kEQ_R3
equilibrium constant	PGM1_2		1	dimensionless	kEQ_R4
equilibrium constant	HXK		1	dimensionless	kEQ_R5
equilibrium constant	PGI		1	dimensionless	kEQ_R6
equilibrium constant	PFK		1	dimensionless	kEQ_R7
equilibrium constant	FBP		1	dimensionless	kEQ_R8
equilibrium constant	FBA		1	dimensionless	kEQ_R9
equilibrium constant	TPI		1	dimensionless	kEQ_R10
equilibrium constant	GLD		1	dimensionless	kEQ_R11
equilibrium constant	PGK		1	dimensionless	kEQ_R12
equilibrium constant	GPM		1	dimensionless	kEQ_R13
equilibrium constant	ENO		1	dimensionless	kEQ_R14
equilibrium constant	CDC		1	dimensionless	kEQ_R15
equilibrium constant	ZWF		1	dimensionless	kEQ_R16
equilibrium constant	PGL		1	dimensionless	kEQ_R17
equilibrium constant	GND		1	dimensionless	kEQ_R18
equilibrium constant	RPI		1	dimensionless	kEQ_R19
equilibrium constant	RPE		1	dimensionless	kEQ_R20
