!!SBtab SBtabVersion='1.0' TableType='Quantity' TableName='Parameter' Document='reducedYeast_ECM' Date='2018-11-23'							
!QuantityType	!Reaction	!Compound	!Value	!Unit	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!ID
substrate catalytic rate constant	GND		22.1	1/s	R01528		kcrf_R18
substrate catalytic rate constant	RPI		50	1/s			kcrf_R19
substrate catalytic rate constant	RPE		2642.5	1/s	R01529		kcrf_R20
substrate catalytic rate constant	TKLa		NaN	1/s			kcrf_R21
substrate catalytic rate constant	TAL1		13.908	1/s			kcrf_R22
substrate catalytic rate constant	TKLb		NaN	1/s			kcrf_R23
substrate catalytic rate constant	DAR		390	1/s	R00842		kcrf_R24
substrate catalytic rate constant	GPP		833	1/s	R00841		kcrf_R25
substrate catalytic rate constant	PDC		207	1/s	R00224		kcrf_R26
substrate catalytic rate constant	ADH1		895.4	1/s	R00754		kcrf_R27
substrate catalytic rate constant	ALD6		4.52	1/s	R00711		kcrf_R28
substrate catalytic rate constant	ALD2		240	1/s	R00711		kcrf_R29
substrate catalytic rate constant	ICL1		65.5	1/s	R00479		kcrf_R30
substrate catalytic rate constant	MLS1		46.6571	1/s	R00472		kcrf_R31
substrate catalytic rate constant	PDH		574	1/s	R00209		kcrf_R32
substrate catalytic rate constant	ACS		9400	1/s	R00235		kcrf_R33
substrate catalytic rate constant	ADK1_1		325	1/s	R00127		kcrf_R34
substrate catalytic rate constant	PCK		38	1/s	R00341		kcrf_R35
substrate catalytic rate constant	PYC		60	1/s	R00344		kcrf_R36
substrate catalytic rate constant	CIT		167	1/s			kcrf_R37
substrate catalytic rate constant	ACO		5.3	1/s			kcrf_R38
substrate catalytic rate constant	IDH		255	1/s	R00709		kcrf_R39
substrate catalytic rate constant	IDPH		255	1/s			kcrf_R40
substrate catalytic rate constant	KGD1		NaN	1/s			kcrf_R41
substrate catalytic rate constant	LSC2		79.083	1/s	R00405		kcrf_R42
substrate catalytic rate constant	FUM1		436.4545	1/s	R01082		kcrf_R43
substrate catalytic rate constant	MDH1		139	1/s	R00342		kcrf_R44
substrate catalytic rate constant	SDH		60	1/s			kcrf_R45
substrate catalytic rate constant	NDI1		0.031	1/s			kcrf_R46
substrate catalytic rate constant	NDE2		0.031	1/s			kcrf_R47
substrate catalytic rate constant	RIP1		143	1/s			kcrf_R48
substrate catalytic rate constant	COX1		1500	1/s	R00081		kcrf_R49
substrate catalytic rate constant	ATP1		390	1/s			kcrf_R50
product catalytic rate constant	GAL1		55.8	1/s	R01092		kcrrrf_R1
product catalytic rate constant	GAL10		9860	1/s			kcrr_R2
product catalytic rate constant	GAL7b		324.075	1/s	R00502		kcrr_R3
product catalytic rate constant	PGM1_2		0.74	1/s	R08639		kcrr_R4
product catalytic rate constant	HXK		560	1/s	R00299		kcrr_R5
product catalytic rate constant	PGI		32.4	1/s	R00771		kcrr_R6
product catalytic rate constant	PFK		174.8333	1/s	R00756		kcrr_R7
product catalytic rate constant	FBP		4.9	1/s	R00762		kcrr_R8
product catalytic rate constant	FBA		12.6	1/s			kcrr_R9
product catalytic rate constant	TPI		16700	1/s			kcrr_R10
product catalytic rate constant	GLD		107.454	1/s			kcrr_R11
product catalytic rate constant	PGK		354	1/s	R01512		kcrr_R12
product catalytic rate constant	GPM		1085.5	1/s	R01518		kcrr_R13
product catalytic rate constant	ENO		74.6171	1/s	R00658		kcrr_R14
product catalytic rate constant	CDC		232	1/s	R00200		kcrr_R15
product catalytic rate constant	ZWF		274.1	1/s	R00835		kcrr_R16
product catalytic rate constant	PGL		NaN	1/s	R02035		kcrr_R17
product catalytic rate constant	GND		23.3	1/s	R01528		kcrr_R18
product catalytic rate constant	RPI		15100	1/s			kcrr_R19
product catalytic rate constant	RPE		2642.5	1/s	R01529		kcrr_R20
product catalytic rate constant	TKLa		NaN	1/s			kcrr_R21
product catalytic rate constant	TAL1		13.908	1/s			kcrr_R22
product catalytic rate constant	TKLb		NaN	1/s			kcrr_R23
product catalytic rate constant	DAR		390	1/s	R00842		kcrr_R24
product catalytic rate constant	GPP		833	1/s	R00841		kcrr_R25
product catalytic rate constant	PDC		570	1/s	R00224		kcrr_R26
product catalytic rate constant	ADH1		895.4	1/s	R00754		kcrr_R27
product catalytic rate constant	ALD6		4.52	1/s	R00711		kcrr_R28
product catalytic rate constant	ALD2		240	1/s	R00711		kcrr_R29
product catalytic rate constant	ICL1		65.5	1/s	R00479		kcrr_R30
product catalytic rate constant	MLS1		46.6571	1/s	R00472		kcrr_R31
product catalytic rate constant	PDH		486	1/s	R00209		kcrr_R32
product catalytic rate constant	ACS		9400	1/s	R00235		kcrr_R33
product catalytic rate constant	ADK1_1		783	1/s	R00127		kcrr_R34
product catalytic rate constant	PCK		65	1/s	R00341		kcrr_R35
product catalytic rate constant	PYC		60	1/s	R00344		kcrr_R36
product catalytic rate constant	CIT		167	1/s			kcrr_R37
product catalytic rate constant	ACO		1.1	1/s			kcrr_R38
product catalytic rate constant	IDH		255	1/s	R00709		kcrr_R39
product catalytic rate constant	IDPH		255	1/s			kcrr_R40
product catalytic rate constant	KGD1		NaN	1/s			kcrr_R41
product catalytic rate constant	LSC2		79.083	1/s	R00405		kcrr_R42
product catalytic rate constant	FUM1		436.4545	1/s	R01082		kcrr_R43
product catalytic rate constant	MDH1		1870	1/s	R00342		kcrr_R44
product catalytic rate constant	SDH		60	1/s			kcrr_R45
product catalytic rate constant	NDI1		0.031	1/s			kcrr_R46
product catalytic rate constant	NDE2		0.031	1/s			kcrr_R47
product catalytic rate constant	RIP1		143	1/s			kcrr_R48
product catalytic rate constant	COX1		1500	1/s	R00081		kcrr_R49
product catalytic rate constant	ATP1		390	1/s			kcrr_R50
